obsnme,obsval,weight,obgnme
pr01c01,-999999,0.0,potobs
pr01c02,-999999,0.0,potobs
pr01c03,-999999,0.0,potobs
pr01c04,-999999,0.0,potobs
pr01c05,-999999,0.0,potobs
pr01c06,-999999,0.0,potobs
pr01c07,-999999,0.0,potobs
pr01c08,-999999,0.0,potobs
pr01c09,-999999,0.0,potobs
pr01c10,-999999,0.0,potobs
pr01c11,-999999,0.0,potobs
pr01c12,-999999,0.0,potobs
pr01c13,-999999,0.0,potobs
pr01c14,-999999,0.0,potobs
pr01c15,-999999,0.0,potobs
pr01c16,-999999,0.0,potobs
pr01c17,-999999,0.0,potobs
pr01c18,-999999,0.0,potobs
pr02c01,-999999,0.0,potobs
pr02c02,-999999,0.0,potobs
pr02c03,-999999,0.0,potobs
pr02c04,-999999,0.0,potobs
pr02c05,-999999,0.0,potobs
pr02c06,-999999,0.0,potobs
pr02c07,-999999,0.0,potobs
pr02c08,-999999,0.0,potobs
pr02c09,-999999,0.0,potobs
pr02c10,-999999,0.0,potobs
pr02c11,-999999,0.0,potobs
pr02c12,-999999,0.0,potobs
pr02c13,-999999,0.0,potobs
pr02c14,-999999,0.0,potobs
pr02c15,-999999,0.0,potobs
pr02c16,-999999,0.0,potobs
pr02c17,-999999,0.0,potobs
pr02c18,-999999,0.0,potobs
pr03c01,-999999,0.0,potobs
pr03c02,-999999,0.0,potobs
pr03c03,-999999,0.0,potobs
pr03c04,-999999,0.0,potobs
pr03c05,-999999,0.0,potobs
pr03c06,-999999,0.0,potobs
pr03c07,-999999,0.0,potobs
pr03c08,-999999,0.0,potobs
pr03c09,-999999,0.0,potobs
pr03c10,-999999,0.0,potobs
pr03c11,-999999,0.0,potobs
pr03c12,-999999,0.0,potobs
pr03c13,-999999,0.0,potobs
pr03c14,-999999,0.0,potobs
pr03c15,-999999,0.0,potobs
pr03c16,-999999,0.0,potobs
pr03c17,-999999,0.0,potobs
pr03c18,-999999,0.0,potobs
pr04c01,-999999,0.0,potobs
pr04c02,-999999,0.0,potobs
pr04c03,-999999,0.0,potobs
pr04c04,-999999,0.0,potobs
pr04c05,-999999,0.0,potobs
pr04c06,-999999,0.0,potobs
pr04c07,-999999,0.0,potobs
pr04c08,-999999,0.0,potobs
pr04c09,-999999,0.0,potobs
pr04c10,-999999,0.0,potobs
pr04c11,-999999,0.0,potobs
pr04c12,-999999,0.0,potobs
pr04c13,-999999,0.0,potobs
pr04c14,-999999,0.0,potobs
pr04c15,-999999,0.0,potobs
pr04c16,-999999,0.0,potobs
pr04c17,-999999,0.0,potobs
pr04c18,-999999,0.0,potobs
pr05c01,-999999,0.0,potobs
pr05c02,-999999,0.0,potobs
pr05c03,-999999,0.0,potobs
pr05c04,-999999,0.0,potobs
pr05c05,-999999,0.0,potobs
pr05c06,-999999,0.0,potobs
pr05c07,-999999,0.0,potobs
pr05c08,-999999,0.0,potobs
pr05c09,-999999,0.0,potobs
pr05c10,-999999,0.0,potobs
pr05c11,-999999,0.0,potobs
pr05c12,-999999,0.0,potobs
pr05c13,-999999,0.0,potobs
pr05c14,-999999,0.0,potobs
pr05c15,-999999,0.0,potobs
pr05c16,-999999,0.0,potobs
pr05c17,-999999,0.0,potobs
pr05c18,-999999,0.0,potobs
pr06c01,-999999,0.0,potobs
pr06c02,-999999,0.0,potobs
pr06c03,-999999,0.0,potobs
pr06c04,-999999,0.0,potobs
pr06c05,-999999,0.0,potobs
pr06c06,-999999,0.0,potobs
pr06c07,-999999,0.0,potobs
pr06c08,-999999,0.0,potobs
pr06c09,-999999,0.0,potobs
pr06c10,-999999,0.0,potobs
pr06c11,-999999,0.0,potobs
pr06c12,-999999,0.0,potobs
pr06c13,-999999,0.0,potobs
pr06c14,-999999,0.0,potobs
pr06c15,-999999,0.0,potobs
pr06c16,-999999,0.0,potobs
pr06c17,-999999,0.0,potobs
pr06c18,-999999,0.0,potobs
pr07c01,-999999,0.0,potobs
pr07c02,-999999,0.0,potobs
pr07c03,-999999,0.0,potobs
pr07c04,-999999,0.0,potobs
pr07c05,-999999,0.0,potobs
pr07c06,-999999,0.0,potobs
pr07c07,-999999,0.0,potobs
pr07c08,-999999,0.0,potobs
pr07c09,-999999,0.0,potobs
pr07c10,-999999,0.0,potobs
pr07c11,-999999,0.0,potobs
pr07c12,-999999,0.0,potobs
pr07c13,-999999,0.0,potobs
pr07c14,-999999,0.0,potobs
pr07c15,-999999,0.0,potobs
pr07c16,-999999,0.0,potobs
pr07c17,-999999,0.0,potobs
pr07c18,-999999,0.0,potobs
pr08c01,-999999,0.0,potobs
pr08c02,-999999,0.0,potobs
pr08c03,-999999,0.0,potobs
pr08c07,-999999,0.0,potobs
pr08c08,-999999,0.0,potobs
pr08c09,-999999,0.0,potobs
pr08c10,-999999,0.0,potobs
pr08c11,-999999,0.0,potobs
pr08c12,-999999,0.0,potobs
pr08c13,-999999,0.0,potobs
pr08c14,-999999,0.0,potobs
pr08c15,-999999,0.0,potobs
pr08c16,-999999,0.0,potobs
pr08c17,-999999,0.0,potobs
pr08c18,-999999,0.0,potobs
pr09c01,-999999,0.0,potobs
pr09c02,-999999,0.0,potobs
pr09c03,-999999,0.0,potobs
pr09c08,-999999,0.0,potobs
pr09c09,-999999,0.0,potobs
pr09c10,-999999,0.0,potobs
pr09c11,-999999,0.0,potobs
pr09c12,-999999,0.0,potobs
pr09c13,-999999,0.0,potobs
pr09c14,-999999,0.0,potobs
pr09c15,-999999,0.0,potobs
pr09c16,-999999,0.0,potobs
pr09c17,-999999,0.0,potobs
pr09c18,-999999,0.0,potobs
pr10c01,-999999,0.0,potobs
pr10c02,-999999,0.0,potobs
pr10c03,-999999,0.0,potobs
pr10c08,-999999,0.0,potobs
pr10c09,-999999,0.0,potobs
pr10c10,-999999,0.0,potobs
pr10c11,-999999,0.0,potobs
pr10c12,-999999,0.0,potobs
pr10c13,-999999,0.0,potobs
pr10c14,-999999,0.0,potobs
pr10c15,-999999,0.0,potobs
pr10c16,-999999,0.0,potobs
pr10c17,-999999,0.0,potobs
pr10c18,-999999,0.0,potobs
pr11c01,-999999,0.0,potobs
pr11c02,-999999,0.0,potobs
pr11c03,-999999,0.0,potobs
pr11c08,-999999,0.0,potobs
pr11c09,-999999,0.0,potobs
pr11c10,-999999,0.0,potobs
pr11c11,-999999,0.0,potobs
pr11c12,-999999,0.0,potobs
pr11c13,-999999,0.0,potobs
pr11c14,-999999,0.0,potobs
pr11c15,-999999,0.0,potobs
pr11c16,-999999,0.0,potobs
pr11c17,-999999,0.0,potobs
pr11c18,-999999,0.0,potobs
pr12c01,-999999,0.0,potobs
pr12c02,-999999,0.0,potobs
pr12c03,-999999,0.0,potobs
pr12c08,-999999,0.0,potobs
pr12c09,-999999,0.0,potobs
pr12c10,-999999,0.0,potobs
pr12c11,-999999,0.0,potobs
pr12c12,-999999,0.0,potobs
pr12c13,-999999,0.0,potobs
pr12c14,-999999,0.0,potobs
pr12c15,-999999,0.0,potobs
pr12c16,-999999,0.0,potobs
pr12c17,-999999,0.0,potobs
pr12c18,-999999,0.0,potobs
pr13c01,-999999,0.0,potobs
pr13c02,-999999,0.0,potobs
pr13c03,-999999,0.0,potobs
pr13c08,-999999,0.0,potobs
pr13c09,-999999,0.0,potobs
pr13c10,-999999,0.0,potobs
pr13c11,-999999,0.0,potobs
pr13c12,-999999,0.0,potobs
pr13c13,-999999,0.0,potobs
pr13c14,-999999,0.0,potobs
pr13c15,-999999,0.0,potobs
pr13c16,-999999,0.0,potobs
pr13c17,-999999,0.0,potobs
pr13c18,-999999,0.0,potobs
pr14c01,-999999,0.0,potobs
pr14c02,-999999,0.0,potobs
pr14c03,-999999,0.0,potobs
pr14c08,-999999,0.0,potobs
pr14c09,-999999,0.0,potobs
