1 2 90 
2 1 3 91 
3 2 4 92 
4 3 5 93 
5 4 6 94 
6 5 7 95 
7 6 8 96 
8 7 9 97 
9 8 10 98 
10 9 11 99 
11 10 12 100 
12 11 13 15 101 
13 12 14 15 
14 13 16 17 28 
15 12 13 16 102 
16 14 15 49 60 103 
17 14 18 23 28 
18 17 19 21 23 
19 18 20 21 
20 19 22 39 
21 18 19 22 24 
22 20 21 25 39 
23 17 18 24 26 29 
24 21 23 25 26 
25 22 24 27 41 
26 23 24 27 30 
27 25 26 31 41 
28 14 17 29 34 49 
29 23 28 30 32 34 
30 26 29 31 32 
31 27 30 33 44 
32 29 30 33 35 
33 31 32 36 44 
34 28 29 35 37 50 
35 32 34 36 37 
36 33 35 38 46 
37 34 35 38 51 
38 36 37 46 52 
39 20 22 40 41 
40 39 42 43 
41 25 27 39 42 44 
42 40 41 43 45 
43 40 42 48 81 
44 31 33 41 45 46 
45 42 44 47 48 
46 36 38 44 47 71 
47 45 46 48 72 
48 43 45 47 75 81 
49 16 28 50 55 60 
50 34 49 51 53 55 
51 37 50 52 53 
52 38 51 54 71 
53 50 51 54 56 
54 52 53 57 71 
55 49 50 56 58 61 
56 53 55 57 58 
57 54 56 59 73 
58 55 56 59 62 
59 57 58 63 73 
60 16 49 61 66 106 
61 55 60 62 64 66 
62 58 61 63 64 
63 59 62 65 76 
64 61 62 65 67 
65 63 64 68 76 
66 60 61 67 69 107 
67 64 66 68 69 
68 65 67 70 78 
69 66 67 70 108 
70 68 69 78 109 
71 46 52 54 72 73 
72 47 71 74 75 
73 57 59 71 74 76 
74 72 73 75 77 
75 48 72 74 80 83 
76 63 65 73 77 78 
77 74 76 79 80 
78 68 70 76 79 122 
79 77 78 80 123 
80 75 77 79 83 129 
81 43 48 82 83 
82 81 84 85 
83 75 80 81 84 182 
84 82 83 85 183 
85 82 84 86 189 
86 85 87 190 
87 86 88 191 
88 87 89 192 
89 88 193 
90 1 91 194 
91 2 90 92 195 
92 3 91 93 196 
93 4 92 94 197 
94 5 93 95 198 
95 6 94 96 199 
96 7 95 97 200 
97 8 96 98 201 
98 9 97 99 202 
99 10 98 100 203 
100 11 99 101 204 
101 12 100 102 104 205 
102 15 101 103 104 
103 16 102 105 106 117 
104 101 102 105 206 
105 103 104 141 146 207 
106 60 103 107 112 117 
107 66 106 108 110 112 
108 69 107 109 110 
109 70 108 111 122 
110 107 108 111 113 
111 109 110 114 122 
112 106 107 113 115 118 
113 110 112 114 115 
114 111 113 116 124 
115 112 113 116 119 
116 114 115 119 126 
117 103 106 118 120 141 
118 112 117 119 120 
119 115 116 118 121 130 132 
120 117 118 121 142 
121 119 120 135 137 143 
122 78 109 111 123 124 125 
123 79 122 128 129 
124 114 122 125 126 
125 122 124 127 128 
126 116 124 127 130 
127 125 126 128 131 
128 123 125 127 129 134 
129 80 123 128 140 182 
130 119 126 131 132 
131 127 130 133 134 
132 119 130 133 135 
133 131 132 134 136 
134 128 131 133 139 140 
135 121 132 136 137 
136 133 135 138 139 
137 121 135 138 148 
138 136 137 139 149 
139 134 136 138 140 152 153 
140 129 134 139 161 162 182 
141 105 117 142 144 146 
142 120 141 143 144 
143 121 142 145 148 150 
144 141 142 145 147 
145 143 144 147 156 
146 105 141 147 210 
147 144 145 146 165 170 211 
148 137 143 149 150 
149 138 148 151 152 
150 143 148 151 156 
151 149 150 154 156 
152 139 149 153 154 
153 139 152 155 161 
154 151 152 155 157 
155 153 154 158 161 
156 145 150 151 157 159 165 
157 154 156 158 159 
158 155 157 160 163 
159 156 157 160 166 
160 158 159 163 167 
161 140 153 155 162 163 
162 140 161 164 184 
163 158 160 161 164 175 
164 162 163 176 184 
165 147 156 166 168 170 
166 159 165 167 168 
167 160 166 169 175 
168 165 166 169 171 
169 167 168 172 175 
170 147 165 171 173 214 
171 168 170 172 173 
172 169 171 174 177 
173 170 171 174 215 
174 172 173 179 215 
175 163 167 169 176 177 178 
176 164 175 181 186 
177 172 175 178 179 
178 175 177 180 181 
179 174 177 180 218 
180 178 179 181 219 
181 176 178 180 186 222 
182 83 129 140 183 184 185 
183 84 182 188 189 
184 162 164 182 185 186 
185 182 184 187 188 
186 176 181 184 187 250 251 
187 185 186 188 254 
188 183 185 187 189 263 
189 85 183 188 190 308 309 
190 86 189 191 312 
191 87 190 192 313 
192 88 191 193 314 
193 89 192 315 
194 90 195 316 
195 91 194 196 317 
196 92 195 197 318 
197 93 196 198 319 
198 94 197 199 320 
199 95 198 200 321 
200 96 199 201 322 
201 97 200 202 323 
202 98 201 203 324 
203 99 202 204 325 
204 100 203 205 326 
205 101 204 206 208 327 
206 104 205 207 208 
207 105 206 209 210 212 
208 205 206 209 328 
209 207 208 242 328 
210 146 207 211 212 
211 147 210 213 214 216 
212 207 210 213 242 
213 211 212 231 242 
214 170 211 215 216 
215 173 174 214 217 218 220 
216 211 214 217 231 
217 215 216 223 225 231 
218 179 215 219 220 
219 180 218 221 222 
220 215 218 221 223 
221 219 220 222 224 
222 181 219 221 227 228 250 
223 217 220 224 225 
224 221 223 226 227 
225 217 223 226 232 
226 224 225 229 232 
227 222 224 228 229 
228 222 227 230 252 
229 226 227 230 233 
230 228 229 234 252 
231 213 216 217 232 237 243 
232 225 226 231 233 235 237 
233 229 232 234 235 
234 230 233 236 255 
235 232 233 236 238 
236 234 235 239 255 
237 231 232 238 240 244 
238 235 237 239 240 
239 236 238 241 257 
240 237 238 241 245 
241 239 240 245 259 
242 209 212 213 243 248 329 
243 231 242 244 246 248 
244 237 243 245 246 
245 240 241 244 247 264 266 
246 243 244 247 249 
247 245 246 249 272 
248 242 243 249 330 
249 246 247 248 284 286 330 
250 186 222 251 252 
251 186 250 253 254 
252 228 230 250 253 255 
253 251 252 254 256 
254 187 251 253 262 263 
255 234 236 252 256 257 258 
256 253 255 261 262 
257 239 255 258 259 
258 255 257 260 261 
259 241 257 260 264 
260 258 259 261 265 
261 256 258 260 262 268 269 
262 254 256 261 263 277 278 
263 188 254 262 301 302 308 
264 245 259 265 266 
265 260 264 267 268 
266 245 264 267 272 
267 265 266 270 272 
268 261 265 269 270 
269 261 268 271 277 
270 267 268 271 273 
271 269 270 274 277 
