child,parent_1,parent_2,parent_3
GEN=1_MEMBER=10_DE,GEN=0_MEMBER=2,GEN=0_MEMBER=1,GEN=0_MEMBER=4,GEN=0_MEMBER=3
GEN=1_MEMBER=11_DE,GEN=0_MEMBER=9,GEN=0_MEMBER=8,GEN=0_MEMBER=2,GEN=0_MEMBER=6
GEN=1_MEMBER=12_DE,GEN=0_MEMBER=9,GEN=0_MEMBER=8,GEN=0_MEMBER=1,GEN=0_MEMBER=4
GEN=1_MEMBER=13_DE,GEN=0_MEMBER=8,GEN=0_MEMBER=2,GEN=0_MEMBER=5,GEN=0_MEMBER=3
GEN=1_MEMBER=14_DE,GEN=0_MEMBER=8,GEN=0_MEMBER=2,GEN=0_MEMBER=1,GEN=0_MEMBER=0
GEN=1_MEMBER=15_DE,GEN=0_MEMBER=9,GEN=0_MEMBER=2,GEN=0_MEMBER=4,GEN=0_MEMBER=0
GEN=1_MEMBER=16_DE,GEN=0_MEMBER=8,GEN=0_MEMBER=5,GEN=0_MEMBER=0,GEN=0_MEMBER=3
GEN=1_MEMBER=17_DE,GEN=0_MEMBER=9,GEN=0_MEMBER=8,GEN=0_MEMBER=4,GEN=0_MEMBER=0
GEN=1_MEMBER=18_DE,GEN=0_MEMBER=9,GEN=0_MEMBER=8,GEN=0_MEMBER=2,GEN=0_MEMBER=4
GEN=1_MEMBER=19_DE,GEN=0_MEMBER=9,GEN=0_MEMBER=2,GEN=0_MEMBER=4,GEN=0_MEMBER=0
GEN=2_MEMBER=20_DE,GEN=1_MEMBER=13_DE,GEN=1_MEMBER=10_DE,GEN=1_MEMBER=16_DE,GEN=1_MEMBER=12_DE
GEN=2_MEMBER=21_DE,GEN=1_MEMBER=13_DE,GEN=1_MEMBER=10_DE,GEN=1_MEMBER=18_DE,GEN=1_MEMBER=16_DE
GEN=2_MEMBER=22_DE,GEN=1_MEMBER=15_DE,GEN=1_MEMBER=13_DE,GEN=1_MEMBER=14_DE,GEN=1_MEMBER=18_DE
GEN=2_MEMBER=23_DE,GEN=1_MEMBER=13_DE,GEN=1_MEMBER=14_DE,GEN=1_MEMBER=18_DE,GEN=1_MEMBER=19_DE
GEN=2_MEMBER=24_DE,GEN=1_MEMBER=15_DE,GEN=1_MEMBER=13_DE,GEN=1_MEMBER=14_DE,GEN=1_MEMBER=10_DE
GEN=2_MEMBER=25_DE,GEN=1_MEMBER=14_DE,GEN=1_MEMBER=19_DE,GEN=1_MEMBER=16_DE,GEN=1_MEMBER=12_DE
GEN=2_MEMBER=26_DE,GEN=1_MEMBER=15_DE,GEN=1_MEMBER=13_DE,GEN=1_MEMBER=14_DE,GEN=1_MEMBER=17_DE
