generation,member,obj_1,obj_2,_risk_,nsga2_front,nsga2_crowding_distance,spea2_unconstrained_fitness,spea2_constrained_fitness,is_feasible,feasible_distance
0,gen=0_member=0,1.29653,47.2443,0.162064,1,0.492692,0.103412,0.103412,1,-999
0,gen=0_member=1,0.46914,54.8448,0.776914,1,1e+30,0.0781887,0.0781887,1,-999
0,gen=0_member=2,3.04113,31.1529,0.735531,1,1e+30,4.09555,4.09555,1,-999
0,gen=0_member=3,5.07225,39.3665,0.440582,2,1e+30,2.16801,2.16801,1,-999
0,gen=0_member=4,1.75665,52.9103,0.685604,1,0.859478,0.0937469,0.0937469,1,-999
0,gen=0_member=5,8.28704,40.0139,0.783721,1,0.603958,0.188778,0.188778,1,-999
0,gen=0_member=6,8.48468,37.3932,0.722243,2,1e+30,0.160862,0.160862,1,-999
0,gen=0_member=7,6.77373,41.2011,0.129617,3,-999,0.160862,0.160862,1,-999
0,gen=0_member=8,2.74707,44.3221,0.0706925,1,1e+30,0.133574,0.133574,1,-999
0,gen=0_member=9,10.3583,32.9082,0.875221,1,1e+30,0.104975,0.104975,1,-999
1,gen=1_member=10_de,4.81607,38.4392,0.808579,1,0.91486,5.25298,5.25298,1,-999
1,gen=1_member=11_de,5.92848,40.5397,0.34335,2,0,0.266382,0.266382,1,-999
1,gen=1_member=12_de,5.37977,39.0754,0.310244,2,1e+30,0.280579,0.280579,1,-999
1,gen=1_member=13_de,1.60308,45.0588,0.0321403,1,1e+30,0.121018,0.121018,1,-999
1,gen=1_member=14_de,4.22763,40.7976,0.685604,1,1.09957,2.24356,2.24356,1,-999
1,gen=1_member=15_de,7.21327,36.002,0.915163,1,1e+30,0.210605,0.210605,1,-999
1,gen=1_member=16_de,5.51061,41.8651,0.568018,2,1e+30,0.208135,0.208135,1,-999
1,gen=1_member=17_de,6.74894,38.7039,0.722243,2,1e+30,0.263635,0.263635,1,-999
1,gen=1_member=18_de,7.20264,37.6031,0.34335,1,0.763507,0.270259,0.270259,1,-999
1,gen=1_member=19_de,5.92287,37.2268,0.129617,1,0.60218,0.263635,0.263635,1,-999
2,gen=2_member=20_de,4.40335,38.5456,0.224589,1,1e+30,0.334372,0.334372,1,-999
2,gen=2_member=21_de,1.82776,42.4268,0.404324,1,1e+30,0.185221,0.185221,1,-999
2,gen=2_member=22_de,5.27257,38.1009,0.392392,2,1e+30,0.350723,0.350723,1,-999
2,gen=2_member=23_de,3.09902,40.6016,0.305943,1,0.529698,0.236603,0.236603,1,-999
2,gen=2_member=24_de,4.16819,39.962,0.392392,1,0.825167,0.281188,0.281188,1,-999
2,gen=2_member=25_de,4.9765,38.6333,0.334883,2,1e+30,0.359326,0.359326,1,-999
2,gen=2_member=26_de,5.63728,38.7957,0.722243,1,1e+30,0.298168,0.298168,1,-999
2,gen=2_member=27_de,4.4803,37.4142,0.568018,1,1e+30,3.31398,3.31398,1,-999
2,gen=2_member=28_de,4.48965,37.9927,0.310244,2,1e+30,0.357832,0.357832,1,-999
2,gen=2_member=29_de,3.04296,41.1366,0.34335,1,0.507418,0.265012,0.265012,1,-999
3,gen=3_member=30_de,4.90811,39.609,0.86603,1,1e+30,0.294007,0.294007,1,-999
3,gen=3_member=31_de,4.78613,38.4447,0.731788,1,0.723946,0.253954,0.253954,1,-999
3,gen=3_member=32_de,4.30365,37.1735,0.404324,1,0.58007,0.219705,0.219705,1,-999
3,gen=3_member=33_de,6.48135,36.2712,0.224589,1,1e+30,0.174053,0.174053,1,-999
3,gen=3_member=34_de,4.71675,40.9972,0.86603,1,0.137419,0.2892,0.2892,1,-999
3,gen=3_member=35_de,3.61227,39.9862,0.711805,1,0.768431,0.29776,0.29776,1,-999
3,gen=3_member=36_de,3.12392,41.279,0.34335,2,1e+30,0.291528,0.291528,1,-999
3,gen=3_member=37_de,3.37026,40.94,0.310244,2,1e+30,0.300824,0.300824,1,-999
3,gen=3_member=38_de,4.0243,41.9484,0.86603,1,1e+30,0.300824,0.300824,1,-999
3,gen=3_member=39_de,2.97035,39.7039,0.577563,1,1e+30,2.27779,2.27779,1,-999
4,gen=4_member=40_de,4.31202,37.9588,0.0644104,1,1e+30,0.243371,0.243371,1,-999
