name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
Q1,0,5000,-10000,10000,0,5000,-10000,10000
Q2,0,5000,-10000,10000,0,5000,-10000,10000
Q3,0,5000,-10000,10000,0,5000,-10000,10000
Q4,0,5000,-10000,10000,0,5000,-10000,10000
HK_00_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_25,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_26,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_27,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_28,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_00_29,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_00,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_01,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_02,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_03,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_04,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_05,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_06,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_07,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_08,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_09,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_10,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_11,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_12,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_13,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_14,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_15,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_16,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_17,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_18,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_19,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_20,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_21,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_22,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_23,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
HK_01_24,50,123.75,-197.5,297.5,50,123.75,-197.5,297.5
